0001 lpc4350-hitex-eval.dtb
0002 owl-s500-guitar-bb-rev-b.dtb
0002 imx6q-apalis-ixora.dtb
0002 sun8i-a33-et-q8-v1.6.dtb
0003 imx6q-phytec-mira-rdk-nand.dtb
0003 sun5i-a13-olinuxino-micro.dtb
0004 imx51-eukrea-mbimxsd51-baseboard.dtb
0004 tegra20-plutux.dtb
0004 armada-8040-clearfog-gt-8k.dtb
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['marvell,cp110-icu-nsr']
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['marvell,cp110-icu-nsr']
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['marvell,cp110-icu-nsr']
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['marvell,cp110-icu-nsr']
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['marvell,cp110-icu-nsr']
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['marvell,cp110-icu-nsr']
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['marvell,cp110-icu-nsr']
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['marvell,cp110-icu-nsr']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['snps,dw-apb-uart']
0005 kirkwood-openblocks_a7.dtb
0006 rk3188-radxarock.dtb
0007 imx6qp-nitrogen6_max.dtb
0007 bcm911360_entphn.dtb
0008 imx6q-wandboard.dtb
0008 orion5x-linkstation-lswtgl.dtb
0009 imx6dl-riotboard.dtb
0009 imx6q-tx6q-1110.dtb
0009 stm32f429-disco.dtb
0009 omap3-evm-37xx.dtb
0009 kirkwood-ts219-6281.dtb
0010 omap4-var-dvk-om44.dtb
0010 kirkwood-linksys-viper.dtb
0011 meson8b-ec100.dtb
0011 imx6q-ts7970.dtb
0011 at91-sama5d27_som1_ek.dtb
0011 imx6q-sabrelite.dtb
0011 bcm953012er.dtb
0012 ecx-2000.dtb
0012 lpc3250-phy3250.dtb
0012 artpec6-devboard.dtb
0012 imx6sl-warp.dtb
0012 sun8i-h3-orangepi-pc.dtb
0013 imx7d-mba7.dtb
0013 qcom-apq8064-ifc6410.dtb
0013 omap3-overo-palo35.dtb
0013 mt7623n-bananapi-bpi-r2.dtb
0013 am437x-idk-evm.dtb
0013 omap3-cm-t3530.dtb
0013 ar9331_omega.dtb
0013 meson-gxbb-wetek-play2.dtb
0013 sun5i-r8-chip.dtb
0014 vf610-zii-dev-rev-c.dtb
0014 bcm958625hr.dtb
0015 rk3288-popmetal.dtb
0016 r8a77980-condor.dtb
0016 rk3288-veyron-pinky.dtb
0017 omap3-beagle-xm-ab.dtb
0017 exynos5433-tm2.dtb
0017 bcm2835-rpi-a.dtb
0017 exynos5433-tm2e.dtb
0017 fsl-lx2160a-qds.dtb
0017 pxa910-dkb.dtb
0017 vf610-zii-scu4-aib.dtb
0017 qi_lb60.dtb
0017 imx6dl-aristainetos_7.dtb
0017 sama5d35ek.dtb
0017 exynos4210-trats.dtb
0017 imx6dl-rex-basic.dtb
0017 imx53-voipac-bsb.dtb
0017 imx6q-rex-pro.dtb
0017 imx6dl-tx6u-801x.dtb
0017 at91sam9260ek.dtb
0017 sun5i-a10s-wobo-i5.dtb
0018 hi3670-hikey970.dtb
0018 imx7s-mba7.dtb
0018 bcm47189-luxul-xap-810.dtb
0019 at91-sama5d4_xplained.dtb
0019 armada-385-turris-omnia.dtb
0019 sun8i-a23-ippo-q8h-v5.dtb
0020 hi3660-hikey960.dtb
0020 imx6q-gw551x.dtb
0020 owl-s500-sparky.dtb
0020 kirkwood-t5325.dtb
0021 imx6q-hummingboard2-emmc-som-v15.dtb
0021 imx6ull-14x14-evk.dtb
0021 imx7d-sdb-sht11.dtb
0021 thunder2-99xx.dtb
0021 arm-realview-pb11mp.dtb
0021 meson6-atv1200.dtb
0021 rk3288-fennec.dtb
0022 vexpress-v2p-ca9.dtb
0022 imx27-phytec-phycore-rdk.dtb
0022 aspeed-bmc-inspur-on5263m5.dtb
0023 kirkwood-b3.dtb
0024 r8a7794-alt.dtb
0024 am57xx-beagle-x15.dtb
0024 armada-370-dlink-dns327l.dtb
0025 dra76-evm.dtb
0025 dove-cubox-es.dtb
0026 zynqmp-zc1275-revA.dtb
0026 tegra20-colibri-eval-v3.dtb
0026 bcm4708-netgear-r6250.dtb
0027 tegra20-paz00.dtb
0027 r8a7796-salvator-x.dtb
0027 sun4i-a10-dserve-dsrv9703c.dtb
0028 am57xx-beagle-x15-revc.dtb
0028 r8a7796-m3ulcb-kf.dtb
0028 versatile-ab-ib2.dtb
0028 r8a7779-marzen.dtb
0028 armada-370-mirabox.dtb
0029 bcm47094-luxul-xap-1610.dtb
0030 meson-gxbb-wetek-hub.dtb
0030 omap4-sdp-es23plus.dtb
0030 imx51-zii-scu2-mezz.dtb
0030 imx6dl-ts7970.dtb
0030 sun4i-a10-pov-protab2-ips9.dtb
0031 rk3288-veyron-jaq.dtb
0032 am335x-wega-rdk.dtb
0032 mps2-an385.dtb
